epoch,loss,mean_squared_error
0,0.9753472208976746,0.9753472208976746
1,0.8868207931518555,0.8868207931518555
2,0.8670943975448608,0.8670943975448608
3,0.847310483455658,0.847310483455658
0,0.9389317631721497,0.9389317631721497
1,0.7558833956718445,0.7558833956718445
2,0.7103720903396606,0.7103720903396606
3,0.6401074528694153,0.6401074528694153
4,0.6273849606513977,0.6273849606513977
5,0.5783783793449402,0.5783783793449402
6,0.5615476965904236,0.5615476965904236
7,0.5530353784561157,0.5530353784561157
8,0.5304448008537292,0.5304448008537292
9,0.5087148547172546,0.5087148547172546
10,0.48970815539360046,0.48970815539360046
11,0.4703279137611389,0.4703279137611389
12,0.45721471309661865,0.45721471309661865
13,0.4526500105857849,0.4526500105857849
14,0.43715158104896545,0.43715158104896545
15,0.43203574419021606,0.43203574419021606
16,0.4242924153804779,0.4242924153804779
17,0.41122016310691833,0.41122016310691833
18,0.40456902980804443,0.40456902980804443
19,0.39893925189971924,0.39893925189971924
20,0.395262748003006,0.395262748003006
21,0.38177573680877686,0.38177573680877686
22,0.37622806429862976,0.37622806429862976
23,0.37068164348602295,0.37068164348602295
24,0.3653371036052704,0.3653371036052704
25,0.367666095495224,0.367666095495224
26,0.357300728559494,0.357300728559494
27,0.3562626242637634,0.3562626242637634
28,0.34754014015197754,0.34754014015197754
29,0.34721267223358154,0.34721267223358154
30,0.34448307752609253,0.34448307752609253
31,0.3395081162452698,0.3395081162452698
32,0.34082117676734924,0.34082117676734924
33,0.33311790227890015,0.33311790227890015
34,0.3301449120044708,0.3301449120044708
35,0.32833561301231384,0.32833561301231384
36,0.32533562183380127,0.32533562183380127
37,0.3225550055503845,0.3225550055503845
38,0.32769036293029785,0.32769036293029785
39,0.3222600817680359,0.3222600817680359
40,0.3144064247608185,0.3144064247608185
41,0.3109501898288727,0.3109501898288727
42,0.3095422387123108,0.3095422387123108
43,0.3163719177246094,0.3163719177246094
44,0.31147703528404236,0.31147703528404236
45,0.3035688102245331,0.3035688102245331
46,0.30094805359840393,0.30094805359840393
47,0.30329686403274536,0.30329686403274536
48,0.3100416362285614,0.3100416362285614
49,0.2936559021472931,0.2936559021472931
50,0.297049880027771,0.297049880027771
51,0.2906950116157532,0.2906950116157532
52,0.29475289583206177,0.29475289583206177
53,0.2920481562614441,0.2920481562614441
54,0.28960147500038147,0.28960147500038147
55,0.3020491302013397,0.3020491302013397
56,0.2869565486907959,0.2869565486907959
57,0.27786383032798767,0.27786383032798767
58,0.2777138650417328,0.2777138650417328
59,0.28218644857406616,0.28218644857406616
60,0.27965444326400757,0.27965444326400757
61,0.2809660732746124,0.2809660732746124
62,0.26954418420791626,0.26954418420791626
63,0.26869410276412964,0.26869410276412964
64,0.29012587666511536,0.29012587666511536
65,0.2827898859977722,0.2827898859977722
66,0.26762524247169495,0.26762524247169495
67,0.2639910578727722,0.2639910578727722
68,0.26284217834472656,0.26284217834472656
69,0.2737238109111786,0.2737238109111786
70,0.2642180919647217,0.2642180919647217
71,0.26308658719062805,0.26308658719062805
72,0.25387823581695557,0.25387823581695557
73,0.27272722125053406,0.27272722125053406
74,0.2574573755264282,0.2574573755264282
75,0.260116308927536,0.260116308927536
76,0.26500600576400757,0.26500600576400757
77,0.2532413601875305,0.2532413601875305
78,0.2590901851654053,0.2590901851654053
79,0.25358814001083374,0.25358814001083374
80,0.25259727239608765,0.25259727239608765
81,0.2511819899082184,0.2511819899082184
82,0.25912410020828247,0.25912410020828247
83,0.24879948794841766,0.24879948794841766
84,0.2475486844778061,0.2475486844778061
85,0.24921691417694092,0.24921691417694092
86,0.2575034201145172,0.2575034201145172
87,0.2506825625896454,0.2506825625896454
